"","1"
"V1256",0.000708806006618358
"V1257",0
"V1258",0
"V1259",-0.00196620626075594
"V1260",0
"V1261",0
"V1262",0.000157631446097708
"V1263",0
"V1264",0
"V1265",-0.0036716049970561
"V1266",-0.000133449576754706
"V1267",0
"V1268",0.000299940208030773
"V1269",0.000112787636699566
"V1270",0
"V1271",0
"V1272",-0.00144037882321074
"V1273",0.000878130435099879
"V1274",-0.0011110900954275
"V1275",0
"V1276",0
"V1277",0
"V1278",0
"V1279",0
"V1280",0
"V1281",0
"V1282",0
"V1283",0
"V1284",0
"V1285",0
"V1286",0.0008309765260004
"V1287",0
"V1288",0
"V1289",0
"V1290",0
"V1291",0
"V1292",0
"V1293",-0.000289698652792494
"V1294",-0.000722898150345759
"V1295",0
"V1296",0
"V1297",0
"V1298",0
"V1299",0
"V1300",0
"V1301",0
"V1302",0
"V1303",-0.000478215356455676
"V1304",0
"V1305",0.000675947968931326
"V1306",0
"V1307",0
"V1308",0
"V1309",0
"V1310",0
"V1311",0
"V1312",0
"V1313",0
"V1314",0
"V1315",0
"V1316",0
"V1317",0.000590226171851044
"V1318",0
"V1319",0.000558863059322674
"V1320",-0.00140719917221901
"V1321",0
"V1322",0
"V1323",0
"V1324",0.000972495656177621
"V1325",0
"V1326",0
"V1327",0
"V1328",0.000504083128499851
"V1329",0
"V1330",-0.000340432899730699
"V1331",0
"V1332",0
"V1333",-0.000438349524903214
"V1334",0
"V1335",0
"V1336",0
"V1337",0
"V1338",0
"V1339",0
"V1340",0
"V1341",0
"V1342",0
"V1343",0
"V1344",0.000180472381932488
"V1345",0
"V1346",0
"V1347",0
"V1348",-0.000545272640827051
"V1349",0
"V1350",0
"V1351",0
"V1352",0
"V1353",0
"V1354",0
"V1355",0
"V1356",0.00114099205037173
"V1357",0
"V1358",0
"V1359",0
"V1360",0.000680813718909755
"V1361",0
"V1362",0
"V1363",0
"V1364",0
"V1365",0
"V1366",0
"V1367",0
"V1368",0
"V1369",0.000258335457592401
"V1370",0
"V1371",0
"V1372",0
"V1373",0
"V1374",0
"V1375",0
"V1376",0
"V1377",0
"V1378",0
"V1379",0
"V1380",-0.000131127272597019
"V1381",0
"V1382",0
"V1383",0
"V1384",0
"V1385",0
"V1386",0
"V1387",0
"V1388",0
"V1389",0
"V1390",-0.000646923439663246
"V1391",0
"V1392",0
"V1393",0
"V1394",0
"V1395",0
"V1396",0
"V1397",0
"V1398",0
"V1399",-0.000490452532523029
"V1400",0
"V1401",0
"V1402",0
"V1403",-0.00111893730594627
"V1404",-0.000551660190660581
"V1405",0
"V1406",0
"V1407",0
"V1408",0
"V1409",-0.00246802681491895
"V1410",0
"V1411",0
"V1412",0
"V1413",-0.000449549278978235
"V1414",0
"V1415",0
"V1416",-0.000235777617531953
"V1417",0
"V1418",-0.000663438492144665
"V1419",-0.00033202037262902
"V1420",0
"V1421",0
"V1422",0
"V1423",0.000743481364730814
"V1424",0
"V1425",0
"V1426",0.000361841023180277
"V1427",0
"V1428",0
"V1429",-0.000160125675463182
"V1430",0
"V1431",-0.00122466381180788
"V1432",0
"V1433",-4.41786630302277e-05
"V1434",0
"V1435",-0.00353231664424523
"V1436",0
"V1437",-0.00103333533175086
"V1438",0
"V1439",0
"V1440",0
"V1441",0
"V1442",0
"V1443",0
"V1444",0
"V1445",-6.578507349421e-05
"V1446",0
"V1447",0
"V1448",0
"V1449",-0.000663243527352919
"V1450",0
"V1451",0
"V1452",0
"V1453",0
"V1454",-0.00039882821549577
"V1455",0
"V1456",0
"V1457",0.00123633534261466
"V1458",0
"V1459",-0.000691386197137313
"V1460",0
"V1461",-0.000781196667707354
"V1462",0
"V1463",0.00011898413874474
"V1464",0
"V1465",0
"V1466",0
"V1467",0
"V1468",0.000620407810112132
"V1469",0
"V1470",0
"V1471",-0.000475949251283779
"V1472",-0.00174332332296777
"V1473",0
"V1474",-0.00076740601599605
"V1475",0
"V1476",0
"V1477",0
"V1478",0
"V1479",0
"V1480",0
"V1481",-0.0023801215206953
"V1482",0.00100553742296347
"V1483",0
"V1484",0
"V1485",0
"V1486",0
"V1487",0
"V1488",0
"V1489",0
"V1490",0
"V1491",0
"V1492",-0.000647540511348017
"V1493",-0.000431107836255138
"V1494",0.000418606977955379
"V1495",0
"V1496",0
"V1497",-0.00103110818987331
"V1498",-0.00045143402211785
"V1499",0
"V1500",0
"V1501",-0.000372671604562352
"V1502",0
"V1503",0
"V1504",0
"V1505",0.00117584611698746
"V1506",0.00224982591195949
"V1507",-0.00116951521058022
"V1508",0
"V1509",-0.00299495840983555
"V1510",0
"V1511",0
"V1512",0
"V1513",0
"V1514",0
"V1515",-0.0017705415071823
"V1516",0
"V1517",0
"V1518",0
"V1519",0.00031626408501118
"V1520",0
"V1521",0
"V1522",0
"V1523",-0.000129039478683095
"V1524",0.0012625641613687
"V1525",0
"V1526",0
"V1527",0
"V1528",0
"V1529",0
"V1530",0
"V1531",0
"V1532",0
"V1533",0
"V1534",0
"V1535",0
"V1536",-0.00046117443021239
"V1537",0
"V1538",-0.0014158173385219
"V1539",0
"V1540",0
"V1541",0.00118551607064753
"V1542",-0.00268091427701488
"V1543",0
"V1544",0
"V1545",0
"V1546",0
"V1547",0
"V1548",0
"V1549",0
"V1550",0
"V1551",0
"V1552",0
"V1553",0
"V1554",0
"V1555",0
"V1556",0
"V1557",0
"V1558",0
"V1559",0
"V1560",0
"V1561",0
"V1562",0.00127444740442488
"V1563",-0.00120794957987584
"V1564",0
"V1565",0
"V1566",0
"V1567",0
"V1568",0
"V1569",-0.000198611525827313
"V1570",-4.74053262607597e-05
"V1571",0
"V1572",0
"V1573",0
"V1574",-0.00191170470576122
"V1575",0
"V1576",0
"V1577",0
"V1578",-0.00165584238317041
"V1579",0
"V1580",0
"V1581",0
"V1582",0
"V1583",0
"V1584",0
"V1585",0
"V1586",-0.000425311015594372
"V1587",0
"V1588",0.00202183602336733
"V1589",0
"V1590",0
"V1591",0
"V1592",0
"V1593",0
"V1594",0
"V1595",0
"V1596",0
"V1597",0
"V1598",-0.000860719656149461
"V1599",0
"V1600",0
"V1601",0
"V1602",0
"V1603",0
"V1604",0
"V1605",0
"V1606",-0.000259304953812007
"V1607",0
"V1608",0
"V1609",0
"V1610",0
"V1611",0
"V1612",0
"V1613",0
"V1614",0
"V1615",0
"V1616",0.00139714882466233
"V1617",0
"V1618",0
"V1619",0
"V1620",0
"V1621",0
"V1622",0
"V1623",0.0011506919783069
"V1624",0
"V1625",0
"V1626",0.00101890213272087
"V1627",0
"V1628",0
"V1629",0
"V1630",-0.000509091880739654
"V1631",0
"V1632",0
"V1633",-0.00125800277798228
"V1634",0
"V1635",0
"V1636",0.00138258014890099
"V1637",0
"V1638",0
"V1639",0
"V1640",0
"V1641",0
"V1642",-0.00127751973439877
"V1643",0
"V1644",-0.000181256324468502
"V1645",0
"V1646",0
"V1647",0
"V1648",0
"V1649",0
"V1650",0
"V1651",-0.00069561452861859
"V1652",0
"V1653",0
"V1654",-0.000533654749727094
"V1655",0
"V1656",-0.000451397584774508
"V1657",-0.000915691612318301
"V1658",0
"V1659",0
"V1660",0
"V1661",0
"V1662",-9.988614216152e-05
"V1663",-0.000557891177578982
"V1664",0.00094312100484496
"V1665",0
"V1666",0
"V1667",0.00260334212763197
"V1668",0
"V1669",0
"V1670",0.000564067392185577
"V1671",0
"V1672",0
"V1673",0
"V1674",0
"V1675",0
"V1676",0
"V1677",0
"V1678",0
"V1679",0
"V1680",0
"V1681",0
"V1682",-0.000625362015888339
"V1683",0
"V1684",0
"V1685",0
"V1686",0
"V1687",0
"V1688",0.000774491326704876
"V1689",-0.000932257284158359
"V1690",0
"V1691",0
"V1692",0
"V1693",0
"V1694",0
"V1695",0
"V1696",0
"V1697",0
"V1698",0
"V1699",0
"V1700",0
"V1701",0
"V1702",0
"V1703",-0.000903237419679058
"V1704",0
"V1705",0
"V1706",0
"V1707",0
"V1708",0.000250866996733484
"V1709",0.000935085026378851
"V1710",-0.00136087120068371
"V1711",0
"V1712",0.000102783915126263
"V1713",-0.000739147138186521
"V1714",0.000813305227708129
"V1715",0
"V1716",-0.00057101266510744
"V1717",0.00032200041886369
"V1718",0
"V1719",0
"V1720",0
"V1721",0
"V1722",0
"V1723",0
"V1724",-0.000930721525843809
"V1725",0
"V1726",0
"V1727",0
"V1728",0
"V1729",-0.000382239432400492
"V1730",0
"V1731",0
"V1732",0
"V1733",0
"V1734",0
"V1735",0
"V1736",0
"V1737",0
"V1738",0
"V1739",0
"V1740",0
"V1741",0
"V1742",0.000276585367651929
"V1743",0
"V1744",0.00136653771300573
"V1745",0.000130227334166812
"V1746",0.000269704350493163
"V1747",0
"V1748",0
"V1749",0
"V1750",0
"V1751",0
"V1752",0
"V1753",0
"V1754",0
"V1755",0
"V1756",0
"V1757",0
"V1758",0
"V1759",0.000495477049759483
"V1760",0
"V1761",0
"V1762",0
"V1763",0
"V1764",0
"V1765",0
"V1766",0
"V1767",0
"V1768",0.000533839991806999
"V1769",0.00228009294073139
"V1770",0
"V1771",0
"V1772",0
"V1773",0
"V1774",0
"V1775",-0.000715839610620501
"V1776",0
"V1777",0
"V1778",0
"V1779",0
"V1780",0
"V1781",0
"V1782",0
"V1783",0
"V1784",0
"V1785",0
"V1786",-0.000848230559547163
"V1787",0
"V1788",0
"V1789",0
"V1790",0
"V1791",0
"V1792",0.00149083301902577
"V1793",0
"V1794",0
"V1795",0
"V1796",0
"V1797",0
"V1798",0
"V1799",0
"V1800",0
"V1801",0
"V1802",0
"V1803",0
"V1804",0
"V1805",0
"V1806",0
"V1807",0
"V1808",-0.000689823340458631
"V1809",0
"V1810",0
"V1811",0
"V1812",0
"V1813",0
"V1814",0.00166563800691511
"V1815",0
"V1816",0
"V1817",0
"V1818",0
"V1819",-0.00170380169187849
"V1820",0
"V1821",0
"V1822",-0.00124042118926459
"V1823",0
"V1824",0
"V1825",0
"V1826",-0.000481851425897314
"V1827",0
"V1828",0.000389373956844497
"V1829",0
"V1830",0
"V1831",0
"V1832",0
"V1833",0
"V1834",0
"V1835",0
"V1836",0
"V1837",0
"V1838",0
"V1839",0
"V1840",0
"V1841",0
"V1842",0
"V1843",0
"V1844",0
"V1845",0
"V1846",0
"V1847",0
"V1848",0
"V1849",0
"V1850",0
"V1851",0
"V1852",-0.0109835885094865
"V1853",0
"V1854",0
"V1855",0
"V1856",0
"V1857",0.00108381350482129
"V1858",0
"V1859",0
"V1860",0
"V1861",0
"V1862",-0.000481020191125423
"V1863",0.00125251208107822
"V1864",0.000567009351832913
"V1865",-0.000838659652597877
"V1866",0
"V1867",-0.00106835634312387
"V1868",-0.000939410378728646
"V1869",0
"V1870",0
"V1871",0
"V1872",-0.00060448636683209
"V1873",0
"V1874",0
"V1875",0
"V1876",0
"V1877",0
"V1878",0
"V1879",0
"V1880",0
"V1881",0
"V1882",0
"V1883",0
"V1884",0
"V1885",0
"V1886",0
"V1887",0
"V1888",0
"V1889",0
"V1890",0
"V1891",0
"V1892",-0.000812106804411094
"V1893",0
"V1894",9.06938641209545e-05
"V1895",0
"V1896",0
"V1897",0
"V1898",0
"V1899",0
"V1900",0
"V1901",0
"V1902",-0.00106259020685189
"V1903",0
"V1904",0
"V1905",0
"V1906",0
"V1907",0
"V1908",0
"V1909",-0.000536481403406915
"V1910",0
"V1911",0
"V1912",0
"V1913",0
"V1914",0
"V1915",0
"V1916",0
"V1917",0
"V1918",0
"V1919",0
"V1920",0
"V1921",0.00113045121428246
"V1922",0
"V1923",0
"V1924",0
"V1925",0
"V1926",0.00144517102218186
"V1927",0
"V1928",0
"V1929",0
"V1930",0
"V1931",0
"V1932",0
"V1933",0
"V1934",0
"V1935",0.000713933531217853
"V1936",-0.00109303192852664
"V1937",0
"V1938",0
"V1939",0
"V1940",0
"V1941",-0.000504514967138208
"V1942",0
"V1943",0
"V1944",0
"V1945",-7.77585771126314e-05
"V1946",0
"V1947",0
"V1948",0
"V1949",0
"V1950",-0.00142618788727085
"V1951",0.00102447658494148
"V1952",0
"V1953",0
"V1954",0.00206769374423267
"V1955",0
"V1956",0
"V1957",0
"V1958",0
"V1959",0
"V1960",0
"V1961",-2.26155279128554e-06
"V1962",0
"V1963",0
"V1964",0
"V1965",0
"V1966",0
"V1967",0
"V1968",0
"V1969",0
"V1970",0
"V1971",0
"V1972",0
"V1973",0
"V1974",0
"V1975",0.00279218785709863
"V1976",0
"V1977",0
"V1978",0
"V1979",0
"V1980",0
"V1981",0
"V1982",0
"V1983",0
"V1984",0
"V1985",0
"V1986",-0.000170445790193528
"V1987",0
"V1988",0
"V1989",0
"V1990",0
"V1991",0
"V1992",0
"V1993",0
"V1994",0
"V1995",0
"V1996",0
"V1997",0
"V1998",0
"V1999",0
"V2000",0
"V2001",0
"V2002",0
"V2003",0
"V2004",0
"V2005",0
"V2006",0
"V2007",0
"V2008",0
"V2009",0
"V2010",0
"V2011",0
"V2012",0
"V2013",0
"V2014",0
"V2015",-0.00165990107485481
"V2016",0
"V2017",0
"V2018",0
"V2019",0
"V2020",-0.000242311111100992
"V2021",0
"V2022",0
"V2023",0
"V2024",0
"V2025",0
"V2026",0.000234629428085612
"V2027",0
"V2028",0
"V2029",0.000968811592934205
"V2030",-0.000159726928502387
"V2031",0
"V2032",0
"V2033",0
"V2034",0
"V2035",0
"V2036",0
"V2037",0
"V2038",-2.35575405521197e-05
"V2039",-0.000268289146778476
"V2040",0
"V2041",0
"V2042",1.54766684546992e-05
"V2043",0
"V2044",0
"V2045",-0.00197249158604373
"V2046",0.000787259113151343
"V2047",0
"V2048",0
"V2049",0
"V2050",0
"V2051",0
"V2052",0
"V2053",0
"V2054",0
"V2055",0
"V2056",0
"V2057",0
"V2058",0
"V2059",0
"V2060",0
"V2061",0
"V2062",0
"V2063",-0.000726554127122268
"V2064",0
"V2065",0
"V2066",0
"V2067",0
"V2068",0
"V2069",0
"V2070",0
"V2071",0
"V2072",0
"V2073",0
"V2074",0
"V2075",0
"V2076",-0.0014053725644989
"V2077",0
"V2078",0
"V2079",0
"V2080",-0.000385501153549527
"V2081",0
"V2082",0.00075359164066656
"V2083",0.00123161635840498
"V2084",0.00201006288673864
"V2085",0.000574987455594505
"V2086",0
"V2087",0
"V2088",0
"V2089",0
"V2090",0
"V2091",0
"V2092",0.000325243362152075
"V2093",0.000847127830035466
"V2094",0.000507587492941507
"V2095",0.00128609130621863
"V2096",0
"V2097",0
"V2098",0
"V2099",0
"V2100",0
"V2101",0.000428951078332398
"V2102",0.00081397546200323
"V2103",0
"V2104",0
"V2105",0
"V2106",0
"V2107",0
"V2108",-0.000161125644805394
"V2109",0
"V2110",0.000881565415834239
"V2111",0
"V2112",0
"V2113",0
"V2114",0
"V2115",0
"V2116",-0.00124285150024962
"V2117",0
"V2118",0
"V2119",0
"V2120",0.00055997897159595
"V2121",0
"V2122",0
"V2123",0
"V2124",0
"V2125",0
"V2126",0
"V2127",0.00189035467493977
"V2128",0
"V2129",0
"V2130",0
"V2131",0
"V2132",0.000750956067242712
"V2133",0
"V2134",0
"V2135",0
"V2136",0
"V2137",0.00426900013856147
"V2138",0
"V2139",0.000647165279999287
"V2140",0
"V2141",0
"V2142",0
"V2143",0
"V2144",0
"V2145",-0.00010211630493233
"V2146",0
"V2147",0
"V2148",0
"V2149",0
"V2150",0
"V2151",0
"V2152",0
"V2153",0
"V2154",0
"V2155",0
"V2156",0.000474053081768023
"V2157",0
"V2158",0.000631068996279304
"V2159",0
"V2160",0
"V2161",0
"V2162",0
"V2163",0
"V2164",0
"V2165",0
"V2166",0
"V2167",0
"V2168",0
"V2169",0
"V2170",-0.00021525880125733
"V2171",0
"V2172",-3.99815106672711e-05
"V2173",0
"V2174",0.00144447279082293
"V2175",0
"V2176",0.000527384732395302
"V2177",-0.00121857966186028
"V2178",0
"V2179",0
"V2180",0
"V2181",0
"V2182",0
"V2183",0
"V2184",0
"V2185",0.000259001352936599
"V2186",0
"V2187",0
"V2188",-0.000430527967651666
"V2189",0
"V2190",-0.000527572082091593
"V2191",0.000699069321548493
"V2192",0
"V2193",0
"V2194",0
"V2195",0
"V2196",0
"V2197",0
"V2198",0
"V2199",0
"V2200",0
"V2201",0
"V2202",0
"V2203",0
"V2204",-0.00110532933606375
"V2205",0
"V2206",0
"V2207",0
"V2208",0
"V2209",-0.000676410394552706
"V2210",0
"V2211",0
"V2212",0
"V2213",-0.000644683615199054
"V2214",0
"V2215",0
"V2216",0
"V2217",0
"V2218",0
"V2219",-0.000887015373282358
"V2220",0
"V2221",0
"V2222",0
"V2223",0
"V2224",0
"V2225",0
"V2226",0
"V2227",0
"V2228",0
"V2229",0.000689707894176297
"V2230",0
"V2231",0
"V2232",0
"V2233",0.000390818448925453
"V2234",0
"V2235",0
"V2236",0
"V2237",0
"V2238",0
"V2239",0
"V2240",0
"V2241",0
"V2242",0
"V2243",0
"V2244",0
"V2245",0
"V2246",0
"V2247",0
"V2248",0
"V2249",0
"V2250",0
"V2251",0
"V2252",0
"V2253",0
"V2254",0
"V2255",0.00167284964543628
"V2256",0
"V2257",0
"V2258",0
"V2259",0
"V2260",0
"V2261",0
"V2262",0
"V2263",0
"V2264",0
"V2265",0
"V2266",0
"V2267",0
"V2268",0
"V2269",-0.00110230221447923
"V2270",0
"V2271",0
"V2272",0
"V2273",8.58360569443734e-05
"V2274",0.000243778139134278
"V2275",0
"V2276",0
"V2277",0
"V2278",0
"V2279",0
"V2280",-0.00178030209436265
"V2281",0
"V2282",0
"V2283",0.001075680851966
"V2284",0
"V2285",0
"V2286",0
"V2287",0
"V2288",0
"V2289",0.000570564551652036
"V2290",0
"V2291",-0.000596943848363698
"V2292",-0.000149461798166869
"V2293",0
"V2294",0
"V2295",0
"V2296",0
"V2297",0
"V2298",0
"V2299",0
"V2300",0
"V2301",0
"V2302",0
"V2303",0
"V2304",0
"V2305",-0.00069041105984831
"V2306",0
"V2307",0
"V2308",0
"V2309",0
"V2310",0
"V2311",0
"V2312",0
"V2313",0.00172138098414614
"V2314",0
"V2315",0
"V2316",0
"V2317",0.000972914304003042
"V2318",-0.000336486467900624
"V2319",0
"V2320",0
"V2321",0
"V2322",-0.000542967471811653
"V2323",0
"V2324",0
"V2325",-0.000922858687419932
"V2326",-0.00130132796816853
"V2327",0
"V2328",0
"V2329",0.000264563854915855
"V2330",0.000377595761351227
"V2331",0
"V2332",0
"V2333",0.00106215307582305
"V2334",0
"V2335",0
"V2336",0
"V2337",0
"V2338",0
"V2339",0
"V2340",0
"V2341",0
"V2342",0
"V2343",0.000317032378626021
"V2344",0
"V2345",0
"V2346",-0.00170165245353574
"V2347",0
"V2348",0
"V2349",0
"V2350",0
"V2351",0
"V2352",0
"V2353",0
"V2354",0
"V2355",0
"V2356",0.000650996662062362
"V2357",0
"V2358",0
"V2359",0
"V2360",0
"V2361",0
"V2362",0
"V2363",0
"V2364",0
"V2365",0
"V2366",0
"V2367",0
"V2368",0
"V2369",0
"V2370",0
"V2371",-0.000793699544227103
"V2372",0
"V2373",0
"V2374",0
"V2375",0
"V2376",0
"V2377",0
"V2378",0
"V2379",0
"V2380",0
"V2381",0
"V2382",0
"V2383",0
"V2384",0
"V2385",0
"V2386",0
"V2387",0
"V2388",0
"V2389",0
"V2390",0.00279252431217089
"V2391",0
"V2392",0
"V2393",0
"V2394",0.00210788029453819
"V2395",-0.00122122882112982
"V2396",0
"V2397",-0.00152307037137106
"V2398",0
"V2399",0
"V2400",0
"V2401",0
"V2402",-0.000773648069040335
"V2403",-0.000911710128976057
"V2404",0
"V2405",0.000755362527209335
"V2406",0
"V2407",-0.000831388082065654
"V2408",0
"V2409",0
"V2410",0
"V2411",0
"V2412",0
"V2413",0.00309169286918993
"V2414",0
"V2415",0
"V2416",0
"V2417",0
"V2418",0.000103157153044662
"V2419",0
"V2420",0
"V2421",0
"V2422",0
"V2423",0
"V2424",0
"V2425",0.000528836965750246
"V2426",0
"V2427",0
"V2428",0
"V2429",0
"V2430",0
"V2431",0
"V2432",0
"V2433",0
"V2434",-6.91844076159634e-05
"V2435",0
"V2436",0
"V2437",0
"V2438",0
"V2439",0.00105125334331281
"V2440",0
"V2441",0
"V2442",0
"V2443",0
"V2444",0
"V2445",0
"V2446",0.000138606009529391
"V2447",-0.00313331504786828
"V2448",0
"V2449",-8.85115221406569e-05
"V2450",0
"V2451",0.000870147569662765
"V2452",0
"V2453",0
"V2454",0
"V2455",0
"V2456",-3.5394712565253e-05
"V2457",0
"V2458",-0.00135713198125592
"V2459",0
"V2460",-0.000500280976204051
"V2461",0.00091748767396666
"V2462",0
"V2463",-0.000919880640135115
"V2464",0
"V2465",0
"V2466",0
"V2467",0.00153977775421886
"V2468",-0.000733298281439763
"V2469",0
"V2470",0
"V2471",0
"V2472",0
"V2473",0
"V2474",0
"V2475",0
"V2476",0
"V2477",0
"V2478",0
"V2479",0
