"","1"
"V2480",-8.95046759742097e-05
"V2481",0
"V2482",0
"V2483",-0.00117831311095564
"V2484",0
"V2485",0
"V2486",0.000890165252433834
"V2487",0
"V2488",0
"V2489",0
"V2490",0
"V2491",0
"V2492",0
"V2493",-0.000124467695729059
"V2494",0
"V2495",0
"V2496",-6.64843152974962e-05
"V2497",-7.17425450432955e-05
"V2498",0
"V2499",0
"V2500",0
"V2501",0
"V2502",-0.00125123725375005
"V2503",0
"V2504",0
"V2505",0.00106845663704092
"V2506",0
"V2507",0
"V2508",0
"V2509",0
"V2510",-0.00255186729112631
"V2511",0
"V2512",0
"V2513",0
"V2514",0
"V2515",0.000136024723274488
"V2516",0
"V2517",0
"V2518",0
"V2519",0
"V2520",0
"V2521",0
"V2522",0
"V2523",0
"V2524",0
"V2525",0
"V2526",0.000313313157113287
"V2527",0
"V2528",0
"V2529",0.000340619539346069
"V2530",0
"V2531",0
"V2532",-0.00226829599179032
"V2533",0
"V2534",0
"V2535",-0.00151733874310922
"V2536",0
"V2537",-0.000637520509824275
"V2538",0
"V2539",0
"V2540",0
"V2541",-0.00164739772653421
"V2542",-0.000581458742633149
"V2543",0.000182284110174834
"V2544",0
"V2545",0
"V2546",0
"V2547",0
"V2548",0
"V2549",0
"V2550",0
"V2551",0
"V2552",0
"V2553",0
"V2554",0
"V2555",0.00144282768562166
"V2556",-0.000303752520147545
"V2557",0
"V2558",-0.00119409427539079
"V2559",0
"V2560",0
"V2561",0
"V2562",0
"V2563",0
"V2564",0
"V2565",0
"V2566",0
"V2567",0
"V2568",0
"V2569",0
"V2570",0
"V2571",0
"V2572",0
"V2573",0
"V2574",0
"V2575",0
"V2576",0
"V2577",0
"V2578",0
"V2579",0.00121737012791674
"V2580",0
"V2581",0
"V2582",0
"V2583",0
"V2584",0
"V2585",0
"V2586",0
"V2587",0
"V2588",0.000493521566711726
"V2589",1.86217992293901e-06
"V2590",0
"V2591",0
"V2592",0
"V2593",0
"V2594",0
"V2595",0
"V2596",0
"V2597",0
"V2598",0
"V2599",0
"V2600",0
"V2601",0
"V2602",0
"V2603",0
"V2604",0
"V2605",0
"V2606",0
"V2607",0.000590870771342772
"V2608",0
"V2609",0
"V2610",0
"V2611",0
"V2612",0
"V2613",0
"V2614",0
"V2615",0
"V2616",0
"V2617",0
"V2618",0
"V2619",0
"V2620",0
"V2621",0
"V2622",0
"V2623",0
"V2624",0
"V2625",0
"V2626",0
"V2627",0
"V2628",0
"V2629",0
"V2630",0
"V2631",0
"V2632",0
"V2633",0
"V2634",0
"V2635",0
"V2636",0
"V2637",0
"V2638",0
"V2639",0
"V2640",0
"V2641",0
"V2642",0
"V2643",0
"V2644",0
"V2645",0
"V2646",0
"V2647",0
"V2648",0
"V2649",0
"V2650",0
"V2651",0
"V2652",0
"V2653",0
"V2654",0
"V2655",0
"V2656",0
"V2657",0
"V2658",0
"V2659",0
"V2660",0
"V2661",0
"V2662",0
"V2663",0
"V2664",0
"V2665",0
"V2666",0
"V2667",0
"V2668",0
"V2669",0
"V2670",0
"V2671",0
"V2672",0
"V2673",0
"V2674",0
"V2675",0
"V2676",0
"V2677",0
"V2678",0
"V2679",0
"V2680",0
"V2681",0
"V2682",0
"V2683",0
"V2684",0
"V2685",0
"V2686",0
"V2687",0
"V2688",0
"V2689",0
"V2690",0
"V2691",0
"V2692",0
"V2693",0
"V2694",0
"V2695",0
"V2696",0
"V2697",0
"V2698",0
"V2699",0
"V2700",0
"V2701",0
"V2702",0
"V2703",0
"V2704",0
"V2705",0
"V2706",0
"V2707",0
"V2708",0
"V2709",0
"V2710",0
"V2711",0
"V2712",0
"V2713",0
"V2714",0
"V2715",0
"V2716",0
"V2717",0
"V2718",0
"V2719",0
"V2720",0
"V2721",0
"V2722",0
"V2723",0
"V2724",0
"V2725",0
"V2726",0
"V2727",0
"V2728",0
"V2729",0
"V2730",0
"V2731",0
"V2732",0
"V2733",0
"V2734",0
"V2735",0
"V2736",0
"V2737",0
"V2738",0
"V2739",0
"V2740",0
"V2741",0
"V2742",0
"V2743",0
"V2744",0
"V2745",0
"V2746",0
"V2747",0
"V2748",0
"V2749",0
"V2750",0
"V2751",0
"V2752",0
"V2753",0
"V2754",0
"V2755",0
"V2756",0
"V2757",0
"V2758",0
"V2759",0
"V2760",0
"V2761",0
"V2762",0
"V2763",0
"V2764",0
"V2765",0
"V2766",0
"V2767",0
"V2768",0
"V2769",0
"V2770",0
"V2771",0
"V2772",0
"V2773",0
"V2774",0
"V2775",0
"V2776",0
"V2777",0
"V2778",0
"V2779",0
"V2780",0
"V2781",0
"V2782",0
"V2783",-0.00148388712481593
"V2784",0
"V2785",0.00110288792084078
"V2786",0
"V2787",0
"V2788",0
"V2789",0
"V2790",-0.000272171359797503
"V2791",0
"V2792",-0.00130214021627139
"V2793",0
"V2794",0.00087994074729084
"V2795",0
"V2796",0
"V2797",-0.000457472098611846
"V2798",0
"V2799",0.00264428624639163
"V2800",0
"V2801",0
"V2802",0
"V2803",0
"V2804",0
"V2805",0
"V2806",0
"V2807",-0.000974164197364824
"V2808",0
"V2809",0
"V2810",0
"V2811",0
"V2812",0
"V2813",0
"V2814",0
"V2815",0
"V2816",0
"V2817",0
"V2818",0
"V2819",0
"V2820",0
"V2821",-0.00360441741256771
"V2822",0
"V2823",0
"V2824",-0.000538814168974739
"V2825",0
"V2826",0
"V2827",0
"V2828",0.000815578718734631
"V2829",0
"V2830",0
"V2831",0
"V2832",0
"V2833",0
"V2834",-0.000471971471443507
"V2835",0
"V2836",0
"V2837",0
"V2838",0
"V2839",-0.0017403299390236
"V2840",0
"V2841",0
"V2842",0
"V2843",0
"V2844",0
"V2845",0.00033727479494219
"V2846",0
"V2847",0.00116518921598042
"V2848",0
"V2849",0.000608966895398609
"V2850",0
"V2851",0
"V2852",0
"V2853",0
"V2854",-9.52595852252925e-05
"V2855",0
"V2856",-0.000150881205706866
"V2857",0
"V2858",-0.000666097620536086
"V2859",0
"V2860",0
"V2861",-0.000346870300682016
"V2862",0
"V2863",0
"V2864",-0.000840354204958675
"V2865",0.000201169394965334
"V2866",0
"V2867",0
"V2868",0
"V2869",0
"V2870",0
"V2871",0.000480929051389049
"V2872",0
"V2873",0
"V2874",0.000396106143594233
"V2875",0
"V2876",0
"V2877",-0.00111475568137022
"V2878",0
"V2879",-0.00263982614754396
"V2880",0
"V2881",0
"V2882",0
"V2883",0.000638338112092874
"V2884",0
"V2885",0.000774386740413772
"V2886",0.000517405129558618
"V2887",0
"V2888",0.00301094853570564
"V2889",0
"V2890",0
"V2891",0
"V2892",0
"V2893",0
"V2894",0
"V2895",0
"V2896",0
"V2897",0
"V2898",0
"V2899",0
"V2900",0
"V2901",0
"V2902",0
"V2903",0
"V2904",0
"V2905",0
"V2906",0
"V2907",0
"V2908",0
"V2909",0
"V2910",0
"V2911",0
"V2912",0
"V2913",0
"V2914",0
"V2915",0
"V2916",0
"V2917",0
"V2918",0
"V2919",0
"V2920",0
"V2921",0
"V2922",0
"V2923",0
"V2924",0
"V2925",0
"V2926",1.08187008422772e-05
"V2927",0
"V2928",0
"V2929",-6.63155764636192e-05
"V2930",0
"V2931",0
"V2932",0
"V2933",0
"V2934",0
"V2935",0
"V2936",0
"V2937",0
"V2938",0
"V2939",0
"V2940",0
"V2941",0.000509252388535195
"V2942",0
"V2943",0
"V2944",0
"V2945",0.000267801223905885
"V2946",0
"V2947",0
"V2948",0
"V2949",-0.000466782554414569
"V2950",0
"V2951",0
"V2952",0
"V2953",0
"V2954",0
"V2955",0.000191147008313174
"V2956",0
"V2957",0
"V2958",0
"V2959",-0.000915812091376432
"V2960",0
"V2961",0
"V2962",-0.00137048146670678
"V2963",0.0030376766682176
"V2964",0
"V2965",-0.00172837581471017
"V2966",-0.000261433286920154
"V2967",-0.000351788441592937
"V2968",0
"V2969",0
"V2970",0
"V2971",0
"V2972",0
"V2973",0
"V2974",0
"V2975",0
"V2976",0
"V2977",0
"V2978",0
"V2979",0
"V2980",0
"V2981",0
"V2982",0
"V2983",0
"V2984",0.000837365263980111
"V2985",0
"V2986",-0.000296002874340047
"V2987",0.000800029417888875
"V2988",0.00131357662096883
"V2989",0
"V2990",0
"V2991",0
"V2992",-0.000573923004095837
"V2993",0
"V2994",0
"V2995",0
"V2996",0
"V2997",0
"V2998",0
"V2999",-0.00184595374269511
"V3000",0
"V3001",0
"V3002",0
"V3003",0
"V3004",0
"V3005",0.000454380122164934
"V3006",0
"V3007",0
"V3008",0
"V3009",0
"V3010",0
"V3011",0
"V3012",0
"V3013",0
"V3014",0
"V3015",-0.00295908642501301
"V3016",0
"V3017",0.00191221702859594
"V3018",0
"V3019",0.000441799814335289
"V3020",0
"V3021",0
"V3022",0
"V3023",0.000845467376442999
"V3024",0
"V3025",0
"V3026",0
"V3027",0
"V3028",0
"V3029",0
"V3030",0
"V3031",0
"V3032",0
"V3033",0
"V3034",0
"V3035",0.000343999211976351
"V3036",-0.000331210667497251
"V3037",0
"V3038",0.000738319354472541
"V3039",-0.000879905672012363
"V3040",0
"V3041",0
"V3042",0
"V3043",0
"V3044",0.00229231697478073
"V3045",4.79663045201295e-05
"V3046",0
"V3047",0
"V3048",0
"V3049",0
"V3050",0.000190978524915384
"V3051",0
"V3052",0
"V3053",0.00146605698471429
"V3054",0
"V3055",0.00043889654353617
"V3056",0
"V3057",0
"V3058",-0.000976371259180733
"V3059",0
"V3060",0
"V3061",0.00211122670320644
"V3062",0
"V3063",0
"V3064",0
"V3065",0
"V3066",0
"V3067",0
"V3068",0
"V3069",0
"V3070",0
"V3071",0
"V3072",0
"V3073",0
"V3074",0
"V3075",0
"V3076",0
"V3077",0
"V3078",-0.00094684344545723
"V3079",0
"V3080",0.000926092666555724
"V3081",0
"V3082",0
"V3083",0
"V3084",0
"V3085",0.000593061596688429
"V3086",0
"V3087",0
"V3088",0
"V3089",-0.00120837185144482
"V3090",0
"V3091",0
"V3092",0
"V3093",0
"V3094",0
"V3095",0
"V3096",0
"V3097",0
"V3098",0
"V3099",0
"V3100",0
"V3101",-0.000228780938375788
"V3102",0
"V3103",0
"V3104",0
"V3105",0
"V3106",0
"V3107",0
"V3108",0
"V3109",0
"V3110",0
"V3111",0
"V3112",0
"V3113",0
"V3114",0
"V3115",0
"V3116",0
"V3117",0
"V3118",0
"V3119",0
"V3120",0
"V3121",0
"V3122",0
"V3123",0
"V3124",0
"V3125",-0.00064663731222347
"V3126",0
"V3127",0
"V3128",0
"V3129",0.000268910959102318
"V3130",0.00145752172042458
"V3131",0.000493284513173408
"V3132",0
"V3133",0
"V3134",0
"V3135",0
"V3136",0
"V3137",0
"V3138",0
"V3139",-0.000645873376220956
"V3140",0
"V3141",0
"V3142",0
"V3143",0
"V3144",0
"V3145",0
"V3146",0
"V3147",0
"V3148",0
"V3149",0
"V3150",0
"V3151",0
"V3152",0
"V3153",0
"V3154",0
"V3155",0
"V3156",0
"V3157",0
"V3158",0
"V3159",0
"V3160",0
"V3161",0
"V3162",0
"V3163",0
"V3164",0
"V3165",0
"V3166",-0.000577510976573297
"V3167",0
"V3168",0
"V3169",0
"V3170",0.00101201730475849
"V3171",0
"V3172",-0.000987522019665748
"V3173",0
"V3174",0
"V3175",0
"V3176",0
"V3177",0
"V3178",0
"V3179",0
"V3180",0
"V3181",0.000896906053872645
"V3182",0
"V3183",0
"V3184",0.0030802900076615
"V3185",9.46730204823331e-05
"V3186",0.000195941338309472
"V3187",0
"V3188",0
"V3189",0
"V3190",0
"V3191",0
"V3192",0.00118457257828416
"V3193",0.000310517034300882
"V3194",0
"V3195",0
"V3196",-0.000193003366047204
"V3197",0
"V3198",0
"V3199",0
"V3200",0.00068674352273049
"V3201",0
"V3202",0
"V3203",0.000286267534459171
"V3204",0
"V3205",0
"V3206",0
"V3207",0
"V3208",0
"V3209",0.000990940827077073
"V3210",0
"V3211",0
"V3212",0
"V3213",0
"V3214",0
"V3215",0
"V3216",0
"V3217",-0.00115727713257683
"V3218",0
"V3219",-0.000825615693223373
"V3220",0
"V3221",0.00272439920912549
"V3222",0
"V3223",0
"V3224",0.000629196787690131
"V3225",0.000699143322678469
"V3226",0
"V3227",0
"V3228",0.0010830901439766
"V3229",0
"V3230",0
"V3231",0
"V3232",0
"V3233",0
"V3234",0
"V3235",0
"V3236",0
"V3237",0
"V3238",0
"V3239",0
"V3240",0
"V3241",0
"V3242",0
"V3243",0
"V3244",0
"V3245",0
"V3246",0
"V3247",0
"V3248",0
"V3249",0
"V3250",0
"V3251",0
"V3252",0
"V3253",0
"V3254",0
"V3255",0
"V3256",0
"V3257",0
"V3258",0
"V3259",0
"V3260",0
"V3261",0
"V3262",0
"V3263",0
"V3264",0
"V3265",0
"V3266",0
"V3267",0
"V3268",0
"V3269",0
"V3270",0
"V3271",0
"V3272",0
"V3273",0
"V3274",0
"V3275",0
"V3276",0
"V3277",0
"V3278",0
"V3279",0
"V3280",0
"V3281",0
"V3282",0
"V3283",0
"V3284",0
"V3285",0
"V3286",0
"V3287",0
"V3288",0
"V3289",0
"V3290",0
"V3291",0
"V3292",0
"V3293",0
"V3294",0
"V3295",0
"V3296",0
"V3297",0
"V3298",0
"V3299",0
"V3300",0
"V3301",0
"V3302",0
"V3303",0
"V3304",0
"V3305",0
"V3306",0
"V3307",0
"V3308",0
"V3309",0
"V3310",0
"V3311",0
"V3312",0
"V3313",0
"V3314",0
"V3315",0
"V3316",0
"V3317",0
"V3318",0
"V3319",0
"V3320",0
"V3321",0
"V3322",0
"V3323",0
"V3324",0
"V3325",0
"V3326",0
"V3327",0
"V3328",0
"V3329",0
"V3330",0
"V3331",0
"V3332",0.000236567967021094
"V3333",0.000222060657929484
"V3334",0
"V3335",0
"V3336",0
"V3337",0
"V3338",0
"V3339",0
"V3340",0
"V3341",0.000536494499346376
"V3342",0.000139029801748276
"V3343",0
"V3344",0
"V3345",0
"V3346",0
"V3347",0.00132594102439079
"V3348",0
"V3349",0.00141235785424885
"V3350",0.000145017944032697
"V3351",0
"V3352",0
"V3353",0.000617379333374415
"V3354",0.000958344293887307
"V3355",0
"V3356",0.000564673715754843
"V3357",0
"V3358",0
"V3359",0
"V3360",0.000285366135885122
"V3361",0
"V3362",0
"V3363",0
"V3364",0
"V3365",0
"V3366",0
"V3367",0
"V3368",0
"V3369",0
"V3370",0
"V3371",-0.00103198626930037
"V3372",0
"V3373",0
"V3374",0
"V3375",0.0011054054390382
"V3376",0
"V3377",0.000305841571999117
"V3378",0.000358252463596742
"V3379",0
"V3380",0.000343057009427088
"V3381",0.000405607540480826
"V3382",0
"V3383",0
"V3384",0
"V3385",0
"V3386",0
"V3387",0
"V3388",0
"V3389",0
"V3390",0.00101043674972882
"V3391",0.000673472690836072
"V3392",0
"V3393",0.000787873422309179
"V3394",0
"V3395",0
"V3396",0
"V3397",0.00374731303722412
"V3398",0
"V3399",0
"V3400",0
"V3401",0
"V3402",0
"V3403",0
"V3404",0
"V3405",0
"V3406",0
"V3407",0
"V3408",0
"V3409",0
"V3410",0
"V3411",0
"V3412",0.00152140493824775
"V3413",0
"V3414",0
"V3415",0.00165054363927303
"V3416",0
"V3417",0
"V3418",0
"V3419",-7.06245357681723e-05
"V3420",0
"V3421",0
"V3422",0
"V3423",0
"V3424",0
"V3425",0
"V3426",0.0013108784751104
"V3427",0
"V3428",0
"V3429",0
"V3430",0
"V3431",0
"V3432",0.000312460970472018
"V3433",0
"V3434",0
"V3435",0
"V3436",0
"V3437",0.00166450989132544
"V3438",0.000322636280522126
"V3439",0
"V3440",0
"V3441",0
"V3442",0
"V3443",0
"V3444",0
"V3445",0
"V3446",0
"V3447",0
"V3448",0.00153151421384667
"V3449",0
"V3450",0.00101187959306388
"V3451",0
"V3452",0.00131624989530201
"V3453",0
"V3454",0
"V3455",-0.000956362617243152
"V3456",0
"V3457",0
"V3458",0
"V3459",0
"V3460",0
"V3461",0
"V3462",0
"V3463",0
"V3464",0
"V3465",0.000444057600167641
"V3466",0
"V3467",0
"V3468",0
"V3469",0
"V3470",0
"V3471",0
"V3472",0
"V3473",0.000368062821147226
"V3474",0
"V3475",0
"V3476",0
"V3477",0
"V3478",0
"V3479",0
"V3480",0
"V3481",0.00083431212133638
"V3482",0
"V3483",0
"V3484",0
"V3485",0
"V3486",0
"V3487",0
"V3488",0
"V3489",0
"V3490",0
"V3491",0
"V3492",0
"V3493",0
"V3494",0
"V3495",0
"V3496",0
"V3497",0
"V3498",0
"V3499",0
"V3500",0
"V3501",0
"V3502",0
"V3503",0
"V3504",0
"V3505",0
"V3506",0
"V3507",0
"V3508",0
"V3509",0
"V3510",0
"V3511",0
"V3512",0
"V3513",0
"V3514",0
"V3515",0
"V3516",0
"V3517",0
"V3518",0
"V3519",0
"V3520",0
"V3521",0
"V3522",0
"V3523",0
"V3524",0
"V3525",0
"V3526",0
"V3527",0
"V3528",0
"V3529",0
"V3530",0
"V3531",0
"V3532",0
"V3533",0
"V3534",0
"V3535",0
"V3536",0
"V3537",0
"V3538",0
"V3539",0
"V3540",0
"V3541",0
"V3542",0
"V3543",0
"V3544",0
"V3545",0
"V3546",0
"V3547",0
"V3548",0
"V3549",0
"V3550",0
"V3551",0
"V3552",0
"V3553",0
"V3554",0
"V3555",0
"V3556",0
"V3557",0
"V3558",0
"V3559",0
"V3560",0
"V3561",0
"V3562",0
"V3563",0
"V3564",0
"V3565",0
"V3566",0
"V3567",0
"V3568",0
"V3569",0
"V3570",0
"V3571",0
"V3572",0.000302822461064014
"V3573",0
"V3574",0
"V3575",0.000768023431634954
"V3576",0
"V3577",0
"V3578",-0.00232697460184296
"V3579",0
"V3580",0
"V3581",0
"V3582",0
"V3583",0
"V3584",0
"V3585",0.00180171576241167
"V3586",0.000698008544150571
"V3587",0
"V3588",0
"V3589",0
"V3590",0
"V3591",0
"V3592",0.00106283650910517
"V3593",0
"V3594",0
"V3595",0
"V3596",0
"V3597",0
"V3598",0
"V3599",0
"V3600",0
"V3601",0.000597013491832777
"V3602",0
"V3603",0
"V3604",0.000269354007992986
"V3605",0
"V3606",-0.000844892497620093
"V3607",0
"V3608",-0.000853340776154468
"V3609",0
"V3610",0
"V3611",0
"V3612",0
"V3613",0
"V3614",0
"V3615",0
"V3616",0
"V3617",0
"V3618",0
"V3619",0
"V3620",0
"V3621",0
"V3622",0
"V3623",0
"V3624",0
"V3625",0
"V3626",0
"V3627",0
"V3628",0
"V3629",0
"V3630",0
"V3631",0
"V3632",0
"V3633",0
"V3634",0
"V3635",0
"V3636",0
"V3637",0
"V3638",0
"V3639",0
"V3640",0
"V3641",0
"V3642",0
"V3643",0
"V3644",0
"V3645",0
"V3646",0
"V3647",0
"V3648",0
"V3649",0
"V3650",0
"V3651",0
"V3652",0
"V3653",0
"V3654",0
"V3655",0
"V3656",0
"V3657",0
"V3658",0
"V3659",0
"V3660",0
"V3661",0
"V3662",0
"V3663",0
"V3664",0
"V3665",0
"V3666",0
"V3667",0
"V3668",0
"V3669",0
"V3670",0
"V3671",0
"V3672",0
"V3673",0
"V3674",0
"V3675",0
"V3676",0
"V3677",0
"V3678",0
"V3679",0
"V3680",0
"V3681",0
"V3682",0
"V3683",0
"V3684",0
"V3685",0
"V3686",0
"V3687",0
"V3688",0
"V3689",0
"V3690",0
"V3691",0
"V3692",0
"V3693",0
"V3694",0
"V3695",0
"V3696",0
"V3697",0
"V3698",0
"V3699",0
"V3700",0
"V3701",0
"V3702",0
"V3703",0
"V3704",0
"V3705",0
"V3706",0
"V3707",0
"V3708",0
"V3709",0
"V3710",0
"V3711",0
"V3712",0
"V3713",0
"V3714",0
"V3715",0
"V3716",0
"V3717",0
"V3718",0
"V3719",0
"V3720",0
"V3721",0
"V3722",0
"V3723",0
"V3724",0
"V3725",0
"V3726",0
"V3727",0
"V3728",0
"V3729",0
"V3730",0
"V3731",0
"V3732",0
"V3733",0
"V3734",0
"V3735",0
"V3736",0
"V3737",0
"V3738",0
"V3739",0
"V3740",0
"V3741",0
"V3742",0
"V3743",0
"V3744",0
"V3745",0
"V3746",0
"V3747",0
"V3748",0
"V3749",0
"V3750",0
"V3751",0
"V3752",0
"V3753",0
"V3754",0
"V3755",0
"V3756",0
"V3757",0
"V3758",0
"V3759",0
"V3760",0
"V3761",0
"V3762",0
"V3763",0
"V3764",0
"V3765",0
"V3766",0
"V3767",0
"V3768",0
"V3769",0
"V3770",0
"V3771",0
"V3772",0
"V3773",0
"V3774",0
"V3775",0
"V3776",0
"V3777",0
"V3778",0
"V3779",0
"V3780",0
"V3781",0
"V3782",0
"V3783",0
"V3784",0
"V3785",0
"V3786",0
"V3787",0
"V3788",0
"V3789",0
"V3790",0
"V3791",0
"V3792",0
"V3793",0
"V3794",0
"V3795",0
"V3796",0
"V3797",0
"V3798",0
"V3799",0
"V3800",0
"V3801",0
"V3802",0
"V3803",0
"V3804",0
"V3805",0
"V3806",0
"V3807",0
"V3808",0
"V3809",0
"V3810",0
"V3811",0
"V3812",0
"V3813",0
"V3814",0
"V3815",0
"V3816",0
"V3817",0
"V3818",0
"V3819",0
"V3820",0
"V3821",0
"V3822",0
"V3823",0
"V3824",0
"V3825",0
"V3826",0
"V3827",0
"V3828",0
"V3829",0
"V3830",0
"V3831",0
"V3832",0
"V3833",0
"V3834",0
"V3835",0
"V3836",0
"V3837",0
"V3838",0
"V3839",0
"V3840",0
"V3841",0
"V3842",0
"V3843",0
"V3844",0
"V3845",0
"V3846",0
"V3847",0
"V3848",0
"V3849",0
"V3850",0
"V3851",0
"V3852",0
"V3853",0
"V3854",0
"V3855",0
"V3856",0
"V3857",0
"V3858",0
"V3859",0
"V3860",0
"V3861",0
"V3862",0
"V3863",0
"V3864",0
"V3865",0
"V3866",0
"V3867",0
"V3868",0
"V3869",0
"V3870",0
"V3871",0
"V3872",0
"V3873",0
"V3874",0
"V3875",0
"V3876",0
"V3877",0
"V3878",0
"V3879",0
"V3880",0
